sample_size,emp,miller,chao
10,1.748725404372074,0.2538532800967556,0.2756807074176593
10,1.742309993026245,0.23764522400122182,0.30616126878556704
10,1.9160826552183023,0.2655627644787961,0.22268197750127258
10,1.7639110396023414,0.24343294194241127,0.31814995914932037
10,1.5111354775466126,0.21501434554911736,0.29173954573291727
10,2.0520256761438254,0.18027278872327432,0.31509554922404054
10,1.3441051589764763,0.1785664244372184,0.17836213008414134
10,1.5936505117417747,0.23637239911201577,0.17964985655721288
10,1.8599082421898476,0.19432437603868913,0.2046529715416494
10,1.402985251640981,0.13605546931368773,0.1369240675950131
10,1.5243230335925073,0.26870374459410834,0.19637202291190292
10,2.020261861349128,0.2404528369060691,0.28380900695722516
10,1.6086700525112285,0.23851587950826328,0.2571892909044396
10,1.6835889818850127,0.24312810109475794,0.2710936453448958
10,1.7098218836147996,0.257217554623095,0.2794678226756511
10,1.6302507930718149,0.19773033942149087,0.30980296190247425
10,1.495937785409988,0.17094283492206466,0.25452873294568534
10,1.5217548254284707,0.23346457285792033,0.28999479095172215
10,1.855291351119428,0.2262843257559274,0.2563849005046044
10,1.3914011258660999,0.17725110057374618,0.26397246836504906
10,1.9976871314497229,0.18047900046723675,0.3265293102235405
10,1.8610134521970085,0.22703513052425475,0.19985069613328296
10,1.987724006135234,0.24254124062562377,0.21362485845844326
10,1.9824381010799286,0.2753451403649294,0.2620265251168203
10,1.9020188489512488,0.18388730914180587,0.19528428669366882
10,1.6270091591186098,0.16367517936561693,0.24956943801795214
10,1.7773031919468174,0.21271150055264532,0.21384487858868387
10,1.4302200253855046,0.20086658756717268,0.29387889000221384
10,1.6025664585954633,0.1817695676918439,0.2988489796333918
10,1.9135133819224999,0.22393883217617416,0.33104123417732456
10,1.4018214771903474,0.22319111920877724,0.17950722854151357
10,1.6739735417950852,0.22178722012766558,0.1955259581869567
10,1.426666205991605,0.15375010910899697,0.3021708156631975
10,1.6318232000457347,0.14907254914824883,0.19439093559905307
10,1.2796246734755392,0.2091533143211599,0.23003116517541397
10,1.7991021044373632,0.16759293265334763,0.2884685757472439
10,1.5012731693370267,0.17430620663753835,0.2873205565179565
10,1.939104045219721,0.18152389956089096,0.13597347282487304
10,2.0015439547224823,0.2313787594774245,0.4101310864370893
10,1.387583971969984,0.14480368712127276,0.30714559457639456
10,1.7655783246116512,0.1728026841380146,0.3538177689801881
10,1.5921113269584557,0.17238359309951523,0.1363090925149079
10,1.444020309170104,0.24059614156833278,0.17486432334204446
10,1.8656317475744233,0.25723474331854507,0.20415001237597877
10,1.8172188003314627,0.179680744630908,0.20454143112128678
10,1.8361170824785997,0.18336152143961082,0.19189623683928667
10,1.7135710781242548,0.27033646891435587,0.21905741064650663
10,1.7062223367365028,0.18751357280209413,0.38496429498908186
10,1.9736164487226022,0.31170661313770764,0.18066379984234684
10,1.6242246656359283,0.2797146399585535,0.2817311782451744
10,1.5790746193696386,0.15753429315848974,0.18194592951724511
10,1.5770510350178955,0.1777419488843628,0.25999815621355254
10,1.708373463163495,0.16652503421166237,0.3576760664493929
10,1.7234102782525893,0.21168763237811083,0.3137001290751587
10,1.642810979237348,0.20951197245462724,0.20951874184741937
10,1.2977463725326635,0.1955952121305388,0.26309826446938017
10,1.7033547689737516,0.13105509393799786,0.24073152747259005
10,1.9536644678233335,0.2188251152666707,0.22256433420171487
10,1.9078815533286253,0.21555574038519265,0.33831321924374014
10,1.5110689380402242,0.17490507399623975,0.20425879839587346
10,1.7540569020500414,0.20467466340890753,0.2538933957757899
10,1.6209417927614318,0.16625382484315995,0.3072643901239296
10,1.1802831538679956,0.23398262418398616,0.1823082003635357
10,1.6894018762028329,0.10935961617451051,0.3043134081461875
10,2.0191812022216706,0.1917916563744103,0.26831957615008156
10,1.4793829087054393,0.2246291815449434,0.2186580915210311
10,1.6431537557369478,0.13922571137575282,0.24277770401364862
10,1.577218366445395,0.17071036068225273,0.33776210903685583
10,1.539563548187106,0.14313637597882795,0.2428520982077547
10,1.8955320825435635,0.29478667737198644,0.2057893340467538
10,1.3169083524275929,0.13612688177771173,0.2098091303309421
10,1.332869331239696,0.21592593759922188,0.29429632823890245
10,1.9263006900634452,0.18561699385969996,0.33533978701674644
10,1.5533770064646546,0.1758206802475096,0.25075228112187237
10,1.644396748323234,0.18839673587710862,0.31682390473632255
10,1.3623908783513805,0.19211889857955874,0.30479805873883564
10,1.9234448923183587,0.3044090878056585,0.4485249654556793
10,1.7001174630032885,0.22923610735833874,0.37361765370259814
10,1.5860311619645904,0.25870823718414354,0.1640920675293713
10,1.6574414314417012,0.2204974943219229,0.36048561523902484
10,1.4295270821757795,0.22243746845690693,0.17231594580917306
10,1.9992334308902227,0.19843726967629616,0.3077471752072365
10,1.7436193474010182,0.20540734644616224,0.16550076252913026
10,1.7404101574460842,0.23277568864845466,0.23857117727840282
10,1.4689157283173013,0.22386497988541632,0.29844207358553004
10,2.007974371661973,0.23542459014883552,0.29282601968282956
10,1.9266043617693551,0.19382149390745418,0.26899126363772724
10,1.4484992772870424,0.18431858962257297,0.25046800610275616
10,1.6715450972020152,0.16668852291162237,0.3358162592755418
10,2.116097313947119,0.2316766028955247,0.3560756048380254
10,1.8010566572634286,0.15815719393981412,0.29841428024003935
10,1.247741485750251,0.1619088681613644,0.15765973496441246
10,1.5354978720690686,0.1792540463722239,0.32920577642459486
10,1.5982523621524323,0.1987260760294067,0.2777392731800371
10,2.119647704102254,0.29056546203006345,0.37829400361768434
10,1.8061107257274216,0.25424594739347656,0.34604729208229806
10,1.8098657994311962,0.2597000654509816,0.3351107617175633
10,1.4855916641919131,0.24440911613016306,0.22353222335177433
10,1.7988078769773015,0.2637687950015475,0.2485395906696275
10,1.530355296168118,0.25301179992147316,0.18693619288131713
20,1.814770675289327,0.4561011012975862,0.7817206133478166
20,1.800471009125591,0.5567228506816414,0.4234930495827049
20,1.9219040093955406,0.6723723840632108,0.4714185233905397
20,1.8323118281365367,0.6363088798838977,0.7569574679973862
20,1.8053345104488407,0.5439497324535634,0.5671419842204598
20,1.7393091147039288,0.4729132164824174,0.5318831104903702
20,2.0018397087590523,0.6783832247671775,0.570511795342042
20,1.9829434098556338,0.6734904117853304,0.5468173747710131
20,1.672670993485598,0.36632066224692905,0.5858328941030821
20,2.025804603052418,0.5441586472006944,0.7936205447155694
20,2.006983412833996,0.5716330349515268,0.7466279720847403
20,1.8124932214307885,0.5305292405767555,0.6509612200966152
20,2.0515010553045028,0.673460028986459,0.46746892497580594
20,1.9647654323420494,0.5253280780214327,0.8176812377056111
20,1.8789759398042927,0.4705758669518734,0.636581977617625
20,2.10241036208684,0.6972292008999609,1.0216389644338586
20,2.184490646334321,0.5904214410365958,1.2385033174361875
20,1.717296423433039,0.7204802530659228,0.5888642787784585
20,1.6941056228925202,0.5451140536368912,0.4185060725889254
20,1.963149466652802,0.7442826656635856,0.5560039076939883
20,1.9820755970898756,0.769231432587406,0.44220746484696544
20,1.8071327054212318,0.5228901017957953,0.43207819725880814
20,1.6921410664099428,0.5112350824100966,0.6792456506178489
20,1.7930669794494822,0.6719098693633322,0.48470987639795443
20,1.9036968824415406,0.6742811959383269,0.46102498471988235
20,2.0085679249054706,0.6938785145442566,0.5639495258802647
20,1.949594950227457,0.5251562034467024,0.7392831410007042
20,1.729514111120879,0.6317602402299842,0.7818254668284021
20,1.790928016875834,0.5196606954437218,0.7092505708951481
20,1.6790929961934429,0.4058046802738124,0.7749386508247623
20,1.7015002921025901,0.5804968357426591,0.4572400235179624
20,1.8759099424040215,0.5357559902765006,0.5384762716908779
20,1.6594059377856312,0.4776901053700174,0.7308488039488893
20,1.9050677072185203,0.67246518820833,0.5915552735778141
20,1.7468034005761268,0.5508857692496353,0.5079369072833547
20,1.9994166287176391,0.6460193898104709,0.9195828686424824
20,1.9089692027564118,0.5586367176917436,0.7978431611432515
20,1.8214842067604078,0.5652265481457105,0.7786075081266106
20,1.7148735340823162,0.45741553214015784,0.6007374671849294
20,1.7441196922477429,0.7024529837190147,0.5314837891726317
20,1.8299250081625624,0.503520651313506,0.6161312991185155
20,2.021119259542967,0.7708342299622432,0.5596463620571666
20,2.0036431987970538,0.6544290146718751,0.8852152292142442
20,1.7514034174107251,0.5611844157762063,0.8181487525806382
20,1.80055696455549,0.5762795778740974,0.4935989430807652
20,1.9463428433968808,0.5983692678665725,0.5390514132310803
20,2.0614120568004446,0.5981183812911349,0.46663659501900073
20,1.8702709944561444,0.7918412793081018,0.4203507978268222
20,1.8323557057802649,0.44580803468220537,0.7053196928279301
20,1.9301442036099925,0.7127116413933415,0.39187070970668403
20,2.0212892041941686,0.5245677486248295,0.738103079381648
20,2.2073637618882658,0.48694381725911584,0.662415650798516
20,1.9081912802189773,0.6813856951948142,0.6525508818027417
20,1.5474505669576228,0.4563106425136962,0.49844985772289013
20,1.9769141675293946,0.45293113750567876,0.9268670022025928
20,1.5796673902922824,0.4440832699664894,0.6809838696101234
20,1.818843621994653,0.5187048671012475,0.49546447349699435
20,2.0400143078974793,0.593221390009937,1.114982652951582
20,1.9648123574776069,0.9762588462168166,0.4794300259964956
20,1.8986429377258804,0.588237712235743,0.4038492908665245
20,1.586494989554611,0.4709004045124356,0.858049825389692
20,1.8865214516037698,0.6034804712803846,0.7607579436510866
20,1.5850593079346522,0.636604495609395,0.29375893339321507
20,2.052035711042033,0.5182107694057724,0.7542754512416775
20,2.062788746293608,0.6426414807239144,0.4706920739686118
20,1.7443664017827185,0.6629609918202304,0.530509930885047
20,1.9677235653856002,0.7698646548588967,0.9759326524811466
20,1.6201170477924858,0.5737338175815176,0.5909846302966019
20,1.7318692281082428,0.6713539178237559,0.5678475285492378
20,1.9354137107734692,0.6833667068396542,0.8598871829567303
20,1.714991117182371,0.5210083203477691,0.6198918187605004
20,2.119532939845479,0.42988649836841925,0.779920190110358
20,2.0031937656481964,0.552610528376786,0.5818754344099558
20,1.6434168552393638,0.6448655148799082,0.6353799427294676
20,1.630118613325802,0.5118786944037202,0.48257015321529523
20,1.8625159331107373,0.5724111968126796,0.7189775127405067
20,1.9678089702402592,0.5957620069779245,0.8538377425542953
20,1.992356086396489,0.637538542866586,0.4812023595407608
20,1.7798006135296127,0.5462621660857612,1.0374706615796654
20,1.8813999502216439,0.7718055663562916,0.7738848649297262
20,1.9407205840938675,0.5327424239388069,0.5538749926621251
20,1.7556570680871852,0.6389712881318668,0.7180435868785341
20,1.49818703704335,0.5748191787371565,0.7042466321901565
20,1.8962476767097787,0.45869500407141967,1.0277380458379324
20,1.8312871782201443,0.689142395771932,0.5663999233732727
20,2.049135475943807,0.6403521803888541,0.5585632280735852
20,1.8456426339595264,0.629729963106539,1.1206331488713577
20,1.8189314243609713,0.5580430163729079,0.683926984989179
20,1.8153193783060002,0.5594845853857621,0.6892569899911196
20,1.8069276891776136,0.560426969657133,0.6052884130747636
20,1.8888641589951802,0.5504665674517422,0.4550749615292899
20,1.9409823385532115,0.5308211146773185,0.7292755461160155
20,1.716426792161189,0.5560677053028256,0.5308472050938058
20,2.116744669949986,0.7908283501882503,0.8349823262288596
20,1.766661324526485,0.6000549925087765,0.5748473287836463
20,1.7676365797017795,0.5201955445921004,0.9292209565704175
20,1.6806987661021455,0.626497988134815,0.6418009774318033
20,2.2110209877937197,0.7088882358465821,0.5110866851342508
20,1.7991141830731,0.6223949554280481,0.4898219325308583
20,1.8306489475254144,0.5483522188620392,0.7623289054459663
50,1.2734327574375663,0.3012784196829506,1.3971985858511575
50,1.264236855193581,0.310642543312934,1.1959126559154123
50,1.391299615098691,0.31677948909027076,1.3359936469799318
50,1.4082263507826493,0.2997452410530748,1.399031274866853
50,1.3020103465620376,0.24706161865560347,1.1827002531370654
50,1.3318126693646146,0.3082892155832834,1.142499334943017
50,1.2882537224864516,0.2810273935279073,1.1974186070078028
50,1.3244937328561603,0.29474952125536236,1.2570939279880546
50,1.42781143979467,0.31213765796195186,1.3826770609629973
50,1.1369448583541955,0.34072578915605095,1.0769136890509292
50,1.3803780057919528,0.27453407184189343,1.292477155339374
50,1.1883672228775113,0.25982517236293895,1.2884283989256566
50,1.2824403394942936,0.3568784325973997,1.0590636975613499
50,1.229778516737048,0.36667123396080936,1.215450667671601
50,1.1597909634346342,0.3500948105881476,1.044259858469193
50,1.2358814463590637,0.33114382463978936,1.2425666148568268
50,1.2824429285918022,0.33149339018155644,1.388983850720172
50,1.1818805967324315,0.30501398646672934,1.181052289107727
50,1.109385794639881,0.4058031114352058,1.0304471081015212
50,1.373754547918401,0.3355134353856128,1.1490446100439107
50,1.2169500098406412,0.3432961998363264,1.0507727982915263
50,1.2679171492973067,0.26979949937621645,1.3641635360280782
50,1.2095809876592163,0.3205343753373257,1.0051991176495196
50,1.2596627916366472,0.3374305577193717,1.2817653718665762
50,1.366508921327875,0.24498061381316827,1.2631466359744823
50,1.1414606165508137,0.3246894505805787,1.1055113784804453
50,1.2560639291402704,0.3328250062078995,1.1264192797456485
50,1.2937475354665315,0.38316355701166976,1.1356063902804234
50,1.189901569240116,0.3757168001504099,1.3035082503855806
50,1.1528619157285023,0.40386980332401184,1.223024271776923
50,1.4060023210227748,0.30213725479637227,1.3915283567142904
50,1.346423021746072,0.33687414667913046,1.3102670796830747
50,1.2460755698305386,0.349754726867886,1.2489703668767946
50,1.0337111806777328,0.3950850509121356,1.0549169300925616
50,1.2946595000073489,0.3799549048077268,1.1008202442834747
50,1.1799352702555919,0.35211243747894677,1.1382869324876361
50,1.238116738702838,0.28654974214557777,1.2605889387017777
50,1.2115078765009366,0.39792595657520086,1.2763087652925391
50,1.1995057542738785,0.38743264791536874,1.1364410180316868
50,1.2956552693016368,0.3406446376597257,1.3908909075991984
50,1.2206325913673355,0.33660856334631406,1.0842187274390718
50,1.223434878780594,0.35623700448709233,1.2168509471974904
50,1.2917076989113616,0.34095158559597377,1.1747716232347398
50,1.2127411256067717,0.3321731654353938,1.0477008747152354
50,1.1109943505128284,0.3672342499731225,1.0571754613490483
50,1.309705158492118,0.4147837195127863,1.2502022130706156
50,1.2704214501538797,0.35246032384352793,1.086135840534318
50,1.2380962956152912,0.3480961658201491,1.0883763196371061
50,1.2700432108296207,0.3412062725435841,1.3357708400739698
50,1.2940070809094595,0.3053630917708441,1.2384223951776798
50,1.1629861354676991,0.30184992123269205,1.0860169086705793
50,1.4201712460096922,0.24482798247355617,1.3176433599341681
50,1.429785940863031,0.2953672843166955,1.3215212567301056
50,1.3020055853720527,0.27262022130737257,1.1439634444696545
50,1.3515791819035672,0.3398789995811089,1.1982295680437882
50,1.0981851606581206,0.308008987540809,1.1654650195075238
50,1.2463409950309863,0.33807351847360634,1.3325621343977099
50,1.2097107389819233,0.3354292149384574,1.3114903003577458
50,1.086217751525791,0.4517651606716071,0.9803194732022004
50,1.3579894252223406,0.24849658571847977,1.3031562840975062
50,1.3209647262096098,0.3350141154980572,1.3119862968484475
50,1.4977623719019553,0.3014915095749689,1.3564080944161139
50,1.2319663153592517,0.2635549687298243,1.1801989113734976
50,1.1435710784122752,0.3240358860953347,1.0492965265619845
50,1.2085920078755614,0.43933509935461396,1.0921095075658391
50,1.4216616707451764,0.2919857841891526,1.4200687006452597
50,1.3089883495480092,0.3149605797841043,1.3151418038350202
50,1.2425297120229655,0.35934978233107745,1.2672544299985529
50,1.2345517959114913,0.3555778307951922,1.2073772659260895
50,1.2241210331019339,0.28632163185861786,1.1366452222077101
50,1.2388404642589685,0.2552432923334101,1.1613833112710885
50,1.2430905065053406,0.32741469866504064,1.2678514292221
50,1.3393462892448307,0.30907044411739304,1.3023971585779925
50,1.4231584377885278,0.28942286223730035,1.2527243197994853
50,1.3366815522798603,0.28750301576769344,1.1633932833520202
50,1.3681478759871972,0.2746954801351567,1.2432566818260948
50,1.1839893484380817,0.2915609892056647,1.1834693398824963
50,1.1515969575333402,0.32122764418542243,1.139982839741299
50,1.3008134929358974,0.22569145055889192,1.2180496867958437
50,1.322195906169722,0.3462245480282788,1.4135206077980744
50,1.2618141480701857,0.3409573948377073,1.2703990008056547
50,1.27370825779794,0.314657536792648,1.2995907582939348
50,1.1846275375053896,0.33784038864119686,1.2132249032761384
50,1.2005367395302493,0.28589760292106375,1.2817455267167175
50,1.2594835727453089,0.36534049715099415,1.428791952160963
50,1.3703818521027387,0.26755299004277283,1.2454737731188013
50,1.214531620291315,0.3321405173093581,1.0811699548308937
50,1.2673226991069315,0.32028675157749015,1.17540238970512
50,1.2792529818994367,0.272841454089031,1.3093857388228527
50,1.2754887084052438,0.31121295249261766,1.1908506556353
50,1.2989396659776515,0.3318346779481809,1.1058180282883363
50,1.4080095316797336,0.2842390407100574,1.3141326131579754
50,1.2856992601537425,0.3881812445181152,1.3121998979351244
50,1.2650758145190257,0.2930901850645416,1.2364228726071687
50,1.2941643980781572,0.3318325228657823,1.3253366597498497
50,1.429475577654542,0.2549298765975881,1.3617716295140172
50,1.1729941805459343,0.33299985558226747,1.1181171527328944
50,1.2085361493894273,0.36836971590281714,1.2117543516840623
50,1.5207537802512379,0.3555346839668517,1.4821768920248546
50,1.1813708428829488,0.34962321751010644,1.27083340034358
100,0.6642269178762134,0.045798973027568,0.369989957444297
100,0.6807047925574915,0.05361554997088427,0.47197580784170895
100,0.6337684428309615,0.05800549409342139,0.36030446868293514
100,0.5942965877566257,0.05490834056723146,0.4048971687543243
100,0.6297256478066573,0.054402625833622174,0.3387190279089962
100,0.6202340647190537,0.07130256262844989,0.2874735998176587
100,0.663702466671204,0.04047840490481005,0.4425674759781961
100,0.5829751514962439,0.06532555003515222,0.3440503194947208
100,0.5898957753653291,0.09369122537592518,0.342391054149167
100,0.6180184769671443,0.053607932974125645,0.367924680877288
100,0.6426852653779204,0.04680961823313473,0.3434592888721755
100,0.6861559335282458,0.06703983579719792,0.3712040066168001
100,0.6564500225465687,0.046381947088000454,0.3661989749633072
100,0.7186151035377287,0.04137604089526778,0.3969344199408849
100,0.6304255840116544,0.06416491625965809,0.3414187898261381
100,0.7029173429250252,0.04879407181794962,0.39482002132460287
100,0.6702889402098555,0.0737017001181952,0.47123421080868133
100,0.6841641927453243,0.041854984649538206,0.4453997871034358
100,0.6571518899696653,0.051375532135346236,0.4262358579645076
100,0.7132850206521718,0.0350129355684829,0.4454422252202391
100,0.6331686632992167,0.04704001852469015,0.38528659656208347
100,0.7329846057123088,0.03438090290760684,0.4475677487756409
100,0.6736085777702215,0.04493162164915701,0.3967278525929661
100,0.6720426941970897,0.0557249698953981,0.3558910376635194
100,0.7194307127190805,0.04341010634692033,0.4376682491561302
100,0.6868946777806785,0.04555979430318202,0.4326313193365982
100,0.676828101837396,0.051621804546487515,0.4008396791823097
100,0.6943753434297877,0.051680883598139514,0.4222530947274961
100,0.6020629198369413,0.0740096390829941,0.4194042530833486
100,0.7006841999637192,0.03328066784539072,0.39592364672584
100,0.6150656221982773,0.05825477761553401,0.38326479259087387
100,0.6742759135460674,0.03401689797918753,0.39636210873697203
100,0.6420584789953869,0.054405969862133884,0.4107383188114193
100,0.673071032425613,0.047653312573503026,0.40817709276531033
100,0.707007508428282,0.04052367319116817,0.3927653560489437
100,0.6027943837431521,0.06352307117737788,0.3081729656817686
100,0.6339780839325251,0.04343163124244337,0.42070409379835744
100,0.6611475789926731,0.03478010655103032,0.3880562502083289
100,0.6474604077063593,0.055532881980217365,0.42180938911643756
100,0.6191885510889278,0.056027889407201305,0.38772959412214725
100,0.655240665545277,0.07287639020290099,0.39601340135215146
100,0.7148759885152282,0.03522752709138028,0.44278723680706245
100,0.638394045758872,0.05433571964644337,0.38934593785429744
100,0.7103231010993616,0.030921038393583965,0.40410469350767414
100,0.7214563466263207,0.037593060506672105,0.4342185551554949
100,0.641519066160618,0.05738527765765925,0.4077232487853104
100,0.6285465832159086,0.05622642230579602,0.34185819538889833
100,0.6044062913996889,0.07474606581322417,0.34058484041401194
100,0.7246287820987098,0.050804305245327856,0.4143763073084454
100,0.7408282822289598,0.043434334424207355,0.4898646257871497
100,0.6361758775918657,0.07747627440916774,0.402763222362897
100,0.6579637240016041,0.05456375307633229,0.37330190376967537
100,0.636351247745308,0.05205012902372603,0.43677892544858854
100,0.6631236731468639,0.05573417345315204,0.42696254957502305
100,0.7203894112826856,0.0349361796594118,0.4438118591393316
100,0.6370823124675647,0.08137140848205016,0.3676636101559127
100,0.6130363049026544,0.06713881718192716,0.2850311713532147
100,0.6398435258279122,0.060421856424637245,0.39210651872865593
100,0.654477499693422,0.04900918741504904,0.4375704027769354
100,0.6659930455098046,0.05084185287387279,0.4044392158084666
100,0.6369720165560594,0.06312718403403166,0.42873159903476693
100,0.6890287021831041,0.05790075215327232,0.4519700578670789
100,0.5988791673812052,0.057139990260612006,0.3984617039017837
100,0.6640743796544389,0.051002964964225406,0.4158579664242967
