sample_size,trial,mi_empirical,mi_miller,mi_chao
128,0,1.0,0.28515625,0.09595115291887832
128,1,1.0,0.25390625,-0.029553563699229346
128,2,1.0,0.30078125,0.038867134879555176
128,3,1.0,0.24609375,-0.08263944113130331
128,4,1.0,0.28515625,0.11541748888593445
128,5,1.0,0.2578125,-0.05562414725560799
128,6,1.0,0.296875,-0.04989570089396525
128,7,0.9921875,0.29296875,-0.05938714598247985
128,8,1.0,0.2890625,-0.06320291821019991
128,9,1.0,0.2734375,-0.10876331324384111
128,10,0.984375,0.25390625,-0.09228231932217265
128,11,0.9921875,0.30859375,0.12661818860913926
128,12,1.0,0.265625,-0.08869117469688823
128,13,1.0,0.3125,0.1308968586028539
128,14,1.0,0.265625,0.16603643357929015
128,15,1.0,0.28125,-0.02024537952277347
128,16,1.0,0.2890625,0.16086174922234178
128,17,1.0,0.30078125,-0.08792851693928494
128,18,1.0,0.31640625,0.05152015206239788
128,19,1.0,0.31640625,0.03344070556111206
128,20,1.0,0.2578125,-0.1245387494874674
128,21,0.9921875,0.296875,-0.04267739470054843
128,22,1.0,0.24609375,-0.10803914444688228
128,23,1.0,0.2890625,-0.08013071862476753
128,24,1.0,0.23828125,0.033021389156949466
128,25,0.9921875,0.2734375,-0.05839779015507571
128,26,1.0,0.28125,-0.059259521822227434
128,27,1.0,0.2890625,-0.09123033420159413
128,28,1.0,0.2578125,-0.05118773264463111
128,29,1.0,0.25,-0.010654192702206355
256,0,1.0,0.435546875,0.3331095708882627
256,1,0.9921875,0.443359375,0.18706584373218296
256,2,1.0,0.455078125,0.3402850991768256
256,3,0.9845700497463084,0.43964817474630835,0.24560199514502107
256,4,0.990713110347337,0.445791235347337,0.31261446508488144
256,5,0.99609375,0.439453125,0.28889715826908424
256,6,1.0,0.4453125,0.3115103349655596
256,7,0.989238720694674,0.465801220694674,0.3637588862408173
256,8,1.0,0.453125,0.3376936475816571
256,9,1.0,0.47265625,0.270082651690428
256,10,0.99609375,0.439453125,0.31129638212429633
256,11,1.0,0.44921875,0.417809744849777
256,12,0.99609375,0.4609375,0.2235765355227199
256,13,0.990713110347337,0.451650610347337,0.30710359813270033
256,14,1.0,0.4765625,0.4429821092608589
256,15,1.0,0.4453125,0.17407683424290374
256,16,0.99609375,0.46484375,0.19433903235484418
256,17,0.99609375,0.42578125,0.19607117022197176
256,18,1.0,0.455078125,0.267314137148567
256,19,0.985849389652663,0.437021264652663,0.2847616813616003
256,20,1.0,0.4375,0.28448430373737416
256,21,0.994619360347337,0.447744360347337,0.2301217244314715
256,22,1.0,0.462890625,0.3096515835947192
256,23,1.0,0.451171875,0.35886481672308945
256,24,0.99609375,0.4296875,0.2105563372596471
256,25,1.0,0.462890625,0.37958267152977865
256,26,0.99609375,0.44921875,0.25595964237046204
256,27,0.993661889652663,0.421396264652663,0.310988501903189
256,28,0.99609375,0.4453125,0.36020511932964355
256,29,0.99609375,0.435546875,0.2770196094149198
512,0,1.0,0.6396484375,0.6575149119143981
512,1,0.99609375,0.64453125,0.6177189472121319
512,2,0.9859721406478513,0.6324565156478513,0.5780052686012427
512,3,0.998046875,0.640625,0.5855528800982325
512,4,0.994140625,0.6318359375,0.6193809137781134
512,5,1.0,0.6376953125,0.6466795982615794
512,6,0.994140625,0.6337890625,0.5782414468608709
512,7,0.9953565551736685,0.6457471801736685,0.6325616097399439
512,8,0.998046875,0.630859375,0.6083012994203786
512,9,0.9953565551736685,0.6359815551736685,0.6640341101521399
512,10,0.9894971801736685,0.6223096801736685,0.5950591132292679
512,11,0.9973096801736685,0.6457471801736685,0.6182520094287411
512,12,0.994619360347337,0.636220922847337,0.5906001922966713
512,13,0.9953565551736685,0.6340284301736685,0.5702351346980421
512,14,0.99609375,0.6376953125,0.623730980605045
512,15,0.9880227905210055,0.6335306030210055,0.5701149492707743
512,16,0.99609375,0.640625,0.6394546608943996
512,17,0.9953565551736685,0.6379346801736685,0.6032134462575187
512,18,0.9937846406478513,0.6431987031478513,0.6019166446007187
512,19,0.9921875,0.623046875,0.5801981481127461
512,20,0.994140625,0.6171875,0.4945705422148379
512,21,1.0,0.6357421875,0.6530108713772655
512,22,0.994140625,0.630859375,0.636917239791313
512,23,0.994140625,0.6298828125,0.5822507967644748
512,24,0.9953565551736685,0.6389112426736685,0.5783648009659661
512,25,0.9945218354741828,0.6331937104741828,0.5681491001029418
512,26,0.99609375,0.630859375,0.6059776110708046
512,27,0.994140625,0.62890625,0.6022619771650077
512,28,0.9937846406478513,0.6305033906478513,0.6489649309779024
512,29,0.998046875,0.634765625,0.6370792649963938
1024,0,0.991689672847337,0.779775610347337,0.7644632334341119
1024,1,0.9904737426736685,0.7722120239236685,0.7820937231748507
1024,2,0.991689672847337,0.777822485347337,0.7843351118955257
1024,3,0.9976782775868343,0.7833228088368343,0.801473418886901
1024,4,0.9967017150868343,0.7857642150868343,0.8128786214916623
1024,5,0.9842048263937516,0.7752204513937516,0.7227640613660685
1024,6,0.9910329453239256,0.7815602890739256,0.7702261257246314
1024,7,0.9951171875,0.78466796875,0.7713206912194746
1024,8,0.9990234375,0.78759765625,0.794649786990524
1024,9,0.9900563828239256,0.7776540390739256,0.754298835670417
1024,10,0.99609375,0.7900390625,0.7974708430731088
1024,11,0.99609375,0.7861328125,0.7846715123776011
1024,12,0.9926048598497429,0.7792259535997429,0.7724078482390752
1024,13,0.9888721575166003,0.7774463762666003,0.7943588039908847
1024,14,0.990234375,0.78271484375,0.7832289742501288
1024,15,0.9921875,0.78076171875,0.7573752422641382
1024,16,0.9927954650868343,0.7886939025868343,0.7482643976504347
1024,17,0.9877220473497429,0.7782493910997429,0.7902281915723663
1024,18,0.992236262436577,0.782275324936577,0.7642785626978776
1024,19,0.9861501328239256,0.7781423203239256,0.7446243544552898
1024,20,0.9954857849131657,0.7845482849131657,0.7812740286338313
1024,21,0.9884796738069174,0.7711945175569174,0.7707533010084157
1024,22,0.9871754577605028,0.7733082702605028,0.7708835689619932
1024,23,0.9923576736062484,0.7843498611062484,0.8166940232997566
1024,24,0.9957251525868343,0.7813696838368343,0.7762080935626291
1024,25,0.9926174729107599,0.7826565354107599,0.7810174199845925
1024,26,0.9918189025868343,0.7784399963368343,0.7608386378163462
1024,27,0.9976782775868343,0.7862524963368343,0.7993467912401494
1024,28,0.989736547847337,0.779775610347337,0.757871007062008
1024,29,0.9927954650868343,0.7774634338368343,0.7572726647559728
2048,0,0.982394254409557,0.868136441909557,0.9405192331069169
2048,1,0.9874600117507037,0.8714932148757037,0.9216871978184586
2048,2,0.9921048104424713,0.8783352791924713,0.9689888228841335
2048,3,0.9859351866710783,0.8719215147960783,0.9668354904286814
2048,4,0.9891942108893844,0.8732274140143844,0.9033434226577735
2048,5,0.9838669570319155,0.8705857070319155,0.9581374805298133
2048,6,0.9867217735442128,0.8705108360442128,0.9472902309982936
2048,7,0.987808473978384,0.874527223978384,0.9613513869421337
2048,8,0.989468889670467,0.872037249045467,0.910440800490697
2048,9,0.9871549858271271,0.8714323295771271,0.9580527917660556
2048,10,0.9916721071212475,0.8761935914962475,0.9608708801012159
2048,11,0.9884379281161398,0.8749125374911398,0.9636226969361149
2048,12,0.9879087433019212,0.8716978058019212,0.960292956276581
2048,13,0.987723401215179,0.872489026215179,0.9298710091861188
2048,14,0.9905729545771271,0.8748502983271271,0.9107357356547409
2048,15,0.9831264965708161,0.8654507153208161,0.8669663892332914
2048,16,0.9881197801698557,0.8731295457948557,0.9204531144841706
2048,17,0.9860195492189923,0.8734707210939923,0.9640215381844274
2048,18,0.9911526291607599,0.8756741135357599,0.9688138608215306
2048,19,0.9865328956399585,0.8703219581399585,0.9448133913869647
2048,20,0.9911611579458769,0.8764150641958769,0.9668569771623937
2048,21,0.9887016770080969,0.8754204270080969,0.9634998856146239
2048,22,0.9864280471187498,0.8707053908687498,0.9236555491514952
2048,23,0.9900807640422142,0.8741139671672142,0.929395946390527
2048,24,0.9810523741710783,0.8667945616710783,0.9519795523901817
2048,25,0.9863588127487971,0.8706361564987971,0.9660662585463751
2048,26,0.9830799044998606,0.8661365451248606,0.860602247591466
2048,27,0.9871546526622588,0.8697230120372588,0.9316628157666194
2048,28,0.9845451333037158,0.8678459145537158,0.9547855213078856
2048,29,0.9872463791607599,0.8710354416607599,0.9624860909235964
4096,0,0.9814707584483391,0.9201914615733391,0.9746854880992636
4096,1,0.9803266084143916,0.9191693818518916,0.9681341405632455
4096,2,0.9805166730368693,0.9191153058493693,0.9642726804122003
4096,3,0.9854193335038793,0.9248724585038793,0.952676902172895
4096,4,0.9830293855820148,0.9224825105820148,0.9736272919363662
4096,5,0.9838561583701413,0.9226989318076413,0.9756728246893781
4096,6,0.981926172090471,0.920768945527971,0.972620695560266
4096,7,0.9824606313948344,0.9210592642073344,0.9728705313580202
4096,8,0.9861916221046514,0.9256447471046514,0.9770678253822538
4096,9,0.9796628314721196,0.9199704486596196,0.9712020705023047
4096,10,0.9796938480659488,0.9186586918159488,0.9713960139644494
4096,11,0.9839629215226661,0.9220732730851661,0.9748935357114209
4096,12,0.9856172242317621,0.9245820679817621,0.977884084410327
4096,13,0.9825970704070589,0.9216839844695589,0.9733014153074862
4096,14,0.9817394858484384,0.9207043295984384,0.9721490555592773
4096,15,0.9825306338178919,0.9217396181928919,0.9773526401060306
4096,16,0.9834380487497826,0.9230132440622826,0.9740502565152321
4096,17,0.9828034405818283,0.9222565655818283,0.9735324510508754
4096,18,0.9814421592347458,0.9196745811097458,0.970669790388474
4096,19,0.9778261256494946,0.9170351100244946,0.967610916280091
4096,20,0.9791872014760384,0.9180299749135384,0.9689614825514477
4096,21,0.984449776069332,0.922682197944332,0.9773670879997839
4096,22,0.9830791849145818,0.9225323099145818,0.9739377245438029
4096,23,0.9849055455010886,0.9235041783135886,0.969202932910906
4096,24,0.9819224659773383,0.9207652394148383,0.9708476727423342
4096,25,0.9825851305580426,0.9215499743080426,0.9724198892488293
4096,26,0.9831096736482811,0.9219524470857811,0.9732952621831455
4096,27,0.9860189460919438,0.9249837898419438,0.9765150716807345
4096,28,0.9834775804772956,0.9224424242272956,0.9741014475275599
4096,29,0.9819332587936208,0.9211422431686208,0.9713475720350071
8192,0,0.9803498699591611,0.9488557293341611,0.9790405033285
8192,1,0.9777212227634193,0.9462881172946693,0.9762479911458585
8192,2,0.9805818521300818,0.9488435708800818,0.978973464446074
8192,3,0.9772461242095865,0.9458740538970865,0.9755466022506774
8192,4,0.9757516673863446,0.9443795970738446,0.9746334984090903
8192,5,0.9804228968556354,0.9484404749806354,0.9792770759706766
8192,6,0.9801246340796741,0.9486304934546741,0.9788251970285567
8192,7,0.9781178742104617,0.9466847687417117,0.9780510172695387
8192,8,0.9808256748259042,0.9495146396696542,0.9794254325268122
8192,9,0.9775561673120015,0.9461840969995015,0.9776897978630548
8192,10,0.9786396223873344,0.9469623762935844,0.9774950978836082
8192,11,0.9764808040916085,0.9450476986228585,0.9750750757347264
8192,12,0.9776355441686261,0.9464465793248761,0.9763933594769726
8192,13,0.9784400142063885,0.9470069087376385,0.9767994991906745
8192,14,0.9793373377115778,0.9480873377115778,0.9781308822540696
8192,15,0.9800141110682752,0.9487641110682752,0.9786301930513637
8192,16,0.9780293972471973,0.9469014675596973,0.9764904979705304
8192,17,0.9804212655572868,0.9492323007135368,0.9793633254313597
8192,18,0.9785958661479005,0.9474679364604005,0.9771510950965093
8192,19,0.9776675191773927,0.9457461324586427,0.9760402892752461
8192,20,0.9766488349251455,0.9449715888313955,0.9749631706525244
8192,21,0.9795187317496956,0.9482076965934456,0.9778950514698685
8192,22,0.97769165130581,0.94619751068081,0.9762100869041207
8192,23,0.9839873217102699,0.9523711107727699,0.9823513327221076
8192,24,0.9809023671731998,0.9495302968606998,0.9791355300234501
8192,25,0.975523119786735,0.944273119786735,0.9757932650133472
8192,26,0.9766156287409051,0.9455487342096551,0.9751618773784879
8192,27,0.9754792014895047,0.9437409202395047,0.9737582008067702
8192,28,0.9796502489316197,0.9483392137753697,0.9780697536581351
8192,29,0.980576601415022,0.949265566258772,0.9793021229916816
16384,0,0.978139132673766,0.962178439314391,0.9769848891536894
16384,1,0.9755049944937696,0.9593306780875196,0.9759170563751085
16384,2,0.9751413410279794,0.9590890949342294,0.9741916586425609
16384,3,0.9739651857537124,0.9578213869255874,0.9749184024608952
16384,4,0.9753941849509421,0.9592809037009421,0.9743122257950122
16384,5,0.9767003281893931,0.9604954942050181,0.9765856782991659
16384,6,0.9783505793381498,0.9621762629318998,0.978122458304306
16384,7,0.9749561659902418,0.9588428847402418,0.9737759868000176
16384,8,0.9748952757420319,0.9588125120701569,0.974779299270369
16384,9,0.9777113292312943,0.9617201182937943,0.9775638141607033
16384,10,0.9766823817248943,0.9606301356311443,0.9760906207405274
16384,11,0.9758275619468958,0.9599279037437708,0.9756129231604843
16384,12,0.9773519812020086,0.9612081823738836,0.976305600186483
16384,13,0.9770802567578234,0.9610280106640734,0.9759779257519644
16384,14,0.9774757243392428,0.9613319255111178,0.9761783763041951
16384,15,0.9747885343362713,0.9586447355081463,0.9757973893347243
16384,16,0.9749572657929721,0.9589660548554721,0.9736452768723932
16384,17,0.9738776700946098,0.9579169767352348,0.9734493525804376
16384,18,0.9747900296446913,0.9587377835509413,0.9737038749321252
16384,19,0.9745796638623807,0.9583443122998807,0.9754784108508083
16384,20,0.9751922133104908,0.9591399672167408,0.9759197732562819
16384,21,0.9745983733190384,0.9586987151159134,0.9745607521788779
16384,22,0.9746743560433213,0.9587441802620713,0.974541745429353
16384,23,0.9736574109697598,0.9576051648760098,0.9726877227419496
16384,24,0.9752081449120306,0.9591558988182806,0.9748216440023124
16384,25,0.9754422222056058,0.9592984233774808,0.9756344600217222
16384,26,0.9753080110509236,0.9590116243321736,0.9748125692818703
16384,27,0.9745974995662362,0.9586368062068612,0.9760644651271784
16384,28,0.9760976891216195,0.9599844078716195,0.9751980668567429
16384,29,0.9762191819352439,0.9600448655289939,0.9765633821010213
32768,0,0.9745636453552806,0.9663391580505931,0.9744700850072571
32768,1,0.9757379834677369,0.9674219434286744,0.9755044388673644
32768,2,0.9760719071295385,0.967847419824851,0.975545754617616
32768,3,0.9736689691347247,0.9654749994081622,0.9737355563586089
32768,4,0.9753474429051804,0.9670466616551804,0.9758940050676705
32768,5,0.9760421127425496,0.9678481430159871,0.9768743853194567
32768,6,0.9747767799303371,0.9665675514147121,0.9750589102551038
32768,7,0.9727173862330442,0.9645081577174192,0.9726802204458266
32768,8,0.9750443285500495,0.966789323667237,0.9757816299535397
32768,9,0.9765538350844254,0.9683751241469254,0.9771728893576221
32768,10,0.9741981478958891,0.9659584018021391,0.9736863680666901
32768,11,0.9736071373439298,0.9653368736720548,0.9732440147825399
32768,12,0.9730770708444009,0.9648678423287759,0.9728154142239772
32768,13,0.9739043365558769,0.9656951080402519,0.9742792800463634
32768,14,0.9723437921842996,0.9640430109342996,0.9719726176110868
32768,15,0.9708392086302364,0.9625536861692989,0.9706308971033676
32768,16,0.9736744985476593,0.9654652700320343,0.9736582248399591
32768,17,0.9733567426270893,0.9650559613770893,0.9734060070224371
32768,18,0.9735411369468848,0.9652708732750098,0.9740102354298437
32768,19,0.9726362650348362,0.9644270365192112,0.9718295472778753
32768,20,0.9749374329148437,0.9666671692429687,0.9755894070088951
32768,21,0.9755398429296658,0.9672543204687283,0.9747996270769442
32768,22,0.9766885209993554,0.9685250688509179,0.9767088582740481
32768,23,0.9747732881539468,0.9664725069039468,0.9749383970570206
32768,24,0.9736556159124725,0.9654769049749725,0.9737721490212774
32768,25,0.9727704557870107,0.9644544157479482,0.9723133810862452
32768,26,0.976233631474431,0.968054920536931,0.9761277444522072
32768,27,0.9743935673576543,0.9661690800529668,0.9748367650683843
32768,28,0.9734865511803195,0.965292581453757,0.9738982536072179
32768,29,0.9756345989105304,0.9673490764495929,0.9754709661662543
65536,0,0.9738935464301939,0.9696973794380064,0.973240446616613
65536,1,0.9734381783588661,0.9692343819721474,0.9732482965382977
65536,2,0.9723653630038658,0.9681691960116783,0.9722798546812571
65536,3,0.9731848562762498,0.9690115774676561,0.9733505477742252
65536,4,0.9737675889278795,0.9695561631466295,0.9738963176975155
65536,5,0.9737582164473395,0.969592567033277,0.9737475843274414
65536,6,0.9740259684608857,0.9698755778358857,0.974240258946879
65536,7,0.974061270568433,0.9698422153926517,0.97377704167059
65536,8,0.9737572296300987,0.9695686920324424,0.9735272859419233
65536,9,0.9723558770234946,0.9681749688203696,0.9725651903571155
65536,10,0.9741959106440845,0.9699921142573658,0.9742674070019296
65536,11,0.9741016235515367,0.9699207153484117,0.9742112256544957
65536,12,0.9727711794448826,0.9685902712417576,0.9728976703297469
65536,13,0.9738008391192466,0.9696199309161216,0.9738666777657106
65536,14,0.973123923187752,0.9689277561955645,0.9728712093613788
65536,15,0.9739974232953131,0.9698241444867194,0.9737797646154047
65536,16,0.9737814399222005,0.9695776435354817,0.9735791444702269
65536,17,0.9732557755937472,0.969067237996091,0.973242298366836
65536,18,0.9739224886396252,0.9697110628583752,0.9739105611730603
65536,19,0.9735006151910983,0.9692815600153171,0.9732782097538568
65536,20,0.9738186867456846,0.9696454079370909,0.9734977806718017
65536,21,0.9742313291756795,0.970035162183492,0.9738352649668724
65536,22,0.9718623274514304,0.9676661604592429,0.9716863349644014
65536,23,0.9741572832628828,0.9699611162706953,0.9738584362115138
65536,24,0.9741379819432117,0.9699723325291492,0.9743034167024874
65536,25,0.9730425960056397,0.9688922053806397,0.9730023947368073
65536,26,0.9730257536769349,0.9687609221339661,0.9724514579373342
65536,27,0.9743651470638517,0.9701918682552579,0.9746058853679028
65536,28,0.9715460898533569,0.9673346640721069,0.9719448426286851
65536,29,0.9740247124827356,0.9698666924632043,0.9743491214388552
